Concept,Type,Definition,Process_Name,DataProperty,Synonyms
project management plan,Has_inputs," in planning risk management , all approved subsidiary management plan and baseline should be taken into . consideration in order to make the risk management plan consistent with them. the risk management plan is also . a component of the project management plan. the project management plan provides baseline or current state of . risk affected area including scope, schedule, and cost ",plan risk management,section 4.2.3.1.,"['project management characteristic', 'project management practitioner', 'project team stakeholder', 'project team member', 'undertaking management design', 'project management tool', 'project completion date', 'project management rule', 'project management discipline', 'project management method']"
project charter,Has_inputs," the project charter can provide various input such as highlevel risk , highlevel . project descriptions, and highlevel requirement ",plan risk management,section 4.1.3.1.,"['project model', 'project result', 'project attitude', 'project lesson', 'priority stakeholder', 'project stakeholder', 'project objective', 'project condition', 'project risk', 'project element', 'project decision', 'proportion characteristic', 'project manager', 'project team', 'project outcome', 'project plan', 'project stage']"
stakeholder register,Has_inputs," the stakeholder register, which contains all detail related to the project’s . stakeholders, provides an overview of their role ",plan risk management,section 13.1.3.1.,['stakeholder cash_register']
enterprise environmental factor,Has_inputs," . the enterprise environmental factor that can influence the plan risk management . process include, but are not limited to, risk attitudes, thresholds, and tolerance that describe the degree of risk . that an organization will withstand ",plan risk management,section 2.1.5.,None
organizational process asset,Has_inputs," . the organizational process asset that can influence the plan risk management . process include, but are not limited to.  . this copy is a pmi member benefit, not for distribution, sale, or reproduction . •	 risk categories,. •	 common definition of concept and terms,. •	 risk statement formats,. •	 standard templates,. •	 role and responsibilities,. •	 authority level for decision making, and. •	 lesson learned ",plan risk management,section 2.1.4.,['organization identify risk']
risk management plan,Has_outputs," the risk management plan is a component of the project management plan and describes how risk management . activity will be structured and performed. the risk management plan includes the following. •	 methodology. defines the approaches, tools, and data source that will be used to perform risk . management on the project •	 role and responsibilities. defines the lead, support, and risk management team member for each . type of activity in the risk management plan, and clarifies their responsibility •	 budgeting. estimate fund needed, based on assigned resources, for inclusion in the cost baseline and . establishes protocol for application of contingency and management reserve •	 timing. defines when and how often the risk management process will be performed throughout the . project life cycle, establishes protocol for application of schedule contingency reserves, and establishes . risk management activity for inclusion in the project schedule  . this copy is a pmi member benefit, not for distribution, sale, or reproduction . •	 risk categories. provide a mean for grouping potential cause of risk . several approach can be . used, for example, a structure based on project objective by category. a risk breakdown structure rb . help the project team to look at many source from which project risk may arise in a risk identification . exercise. different rb structure will be appropriate for different type of projects. an organization can . use a previously prepared custom categorization framework, which may take the form of a simple list of . category or may be structured into an rbs. the rb is a hierarchical representation of risk according . to their risk categories. an example is shown in figure beta distribution triangular distribution. . . . beta and triangular distribution are frequently used in quantitative risk analysis. the data shown in the figure . on the left beta distribution is one example of a family of such distribution determined by two shape . parameters. other commonly used distribution include the uniform, normal and lognormal. in these chart . the horizontal x ax represent possible value of time or cost and the vertical y ax represent relative . likelihood. . figure . example of a risk breakdown structure rbs. •	 definition of risk probability and impact. the quality and credibility of the risk analysis requires that . different level of risk probability and impact be defined that are specific to the project context. general . definition of probability level and impact level are tailored to the individual project during the plan . risk management process for use in subsequent processes. table is an example of definition of . negative impact that could be used in evaluating risk impact related to four project objectives. similar . table may be established with a positive impact perspective. table illustrates both relative and . numerical in this case, nonlinear approach  . this copy is a pmi member benefit, not for distribution, sale, or reproduction . table . definition of impact scale for four project objectives. defined condition for impact scale of a risk on major project objective . example are shown for negative impact only . relative or numerical scale are shown. project . very low . low . moderate . high . very high objective.  scope reduction project end item. scope decrease minor area of major area of. scope unacceptable to is effectively. barely noticeable scope affected scope affected. sponsor useless. only very demanding quality reduction quality reduction project end item . quality degradation. quality application requires sponsor unacceptable to is effectively. barely noticeable. are affected approval sponsor useless. this table present example of risk impact definition for four different project objectives. they should be tailored in the . risk management planning process to the individual project and to the organization risk thresholds. impact definition can be . developed for opportunity in a similar way •	 probability and impact matrix. a probability and impact matrix is a grid for mapping the probability . of each risk occurrence and it impact on project objective if that risk occurs. risk are prioritized . according to their potential implication for having an effect on the project’s objectives. a typical . approach to prioritizing risk is to use a lookup table or a probability and impact matrix. the specific . combination of probability and impact that lead to a risk being rated as “high,” “moderate,” or “low” . importance are usually set by the organization •	 revised stakeholders’ tolerances. stakeholders’ tolerances, as they apply to the specific project, may . be revised in the plan risk management process •	 reporting formats. reporting format define how the outcome of the risk management process will . be documented, analyzed, and communicated. it describes the content and format of the risk register as . well as any other risk report required •	 tracking. tracking document how risk activity will be recorded for the benefit of the current project . and how risk management process will be audited  . this copy is a pmi member benefit, not for distribution, sale, or reproduction ",plan risk management,section 11.1.3.1.,"['risk management action', 'risk management design', 'risk response plan', 'risk management resource', 'risk management procedure', 'risk analysis example', 'risk management rule']"
analytical technique,Has_Technics_Tools," analytical technique are used to understand and define the overall risk management context of the project. . risk management context is a combination of stakeholder risk attitude and the strategic risk exposure of a given . . project based on the overall project context. for example, a stakeholder risk profile analysis may be performed to . grade and qualify the project stakeholder risk appetite and tolerance. other technique , such as the use of strategic . risk scoring sheets, are used to provide a highlevel assessment of the risk exposure of the project based on the . overall project context. depending on these assessments, the project team can allocate appropriate resource and . focus on the risk management activity ",plan risk management,None,"['execution technique', 'cation technique']"
expert judgment,Has_Technics_Tools," to ensure a comprehensive establishment of the risk management plan, judgment, and expertise should be . considered from group or individual with specialized training or knowledge on the subject area, such as •	 senior management ,. •	 project stakeholders,. •	 project manager who have worked on project in the same area directly or through lesson learned,. •	 subject matter expert smes in business or project area,. •	 industry group and consultants, and. •	 professional and technical association  . this copy is a pmi member benefit, not for distribution, sale, or reproduction . ",plan risk management,None,"['expert sagacity', 'expert opinion']"
meeting,Has_Technics_Tools," project team hold planning meeting to develop the risk management plan. attendee at these meeting may . include the project manager, selected project team member and stakeholders, anyone in the organization with . responsibility to manage the risk planning and execution activities, and others, as needed highlevel plan for conducting the risk management activity are defined in these meetings. risk management . cost element and schedule activity should be developed for inclusion in the project budget and schedule, . respectively. risk contingency reserve application approach may be established or reviewed. risk management . responsibility should be assigned. general organizational template for risk category and definition of term . such as level of risk , probability by type of risk , impact by type of objectives, and the probability and impact matrix . will be tailored to the specific project. if template for other step in the process do not exist, they may be generated . in these meetings. the output of these activity are summarized in the risk management plan ",plan risk management,None,"['metric', 'merging']"
risk management plan,Has_inputs," key element of the risk management plan that contribute to the identify risk . process are the assignment of role and responsibilities, provision for risk management activity in the budget . and schedule, and category of risk , which are sometimes expressed as a risk breakdown structure figure ",identify risk,section 11.1.3.1.,"['risk management action', 'risk management design', 'risk response plan', 'risk management resource', 'risk management procedure', 'risk analysis example', 'risk management rule']"
cost management plan,Has_inputs, the cost management plan provides process and control that can be used to . help identify risk across the project ,identify risk,section 7.1.3.1.,"['risk management action', 'price management plan', 'risk management rule']"
schedule management plan,Has_inputs, the schedule management plan provides insight to project timeschedule . objective and expectation which may be impacted by risk known and unknown ,identify risk,section 6.1.3.1.,['agenda management design']
quality management plan,Has_inputs," the quality management plan provides a baseline of quality measure and metric . for use in identifying risk  . this copy is a pmi member benefit, not for distribution, sale, or reproduction . ",identify risk,section 8.1.3.1.,"['quality management design', 'quality data risk']"
human resource management plan,Has_inputs," the human resource management plan provides guidance on how project human . resource should be defined, staffed, managed, and eventually released. it can also contain role and responsibilities, . project organization charts, and the staffing management plan, which form a key input to identify risk process ",identify risk,section 9.1.3.1.,['homo resource management design']
scope baseline,Has_inputs," project assumption are found in the project scope statement. uncertainty in . project assumption should be evaluated as potential cause of project risk the wbs is a critical input to identifying risk as it facilitates an understanding of the potential risk at both . the micro and macro levels. risk can be identified and subsequently tracked at summary, control account, andor . work package level ",identify risk,section 5.4.3.1.,"['telescope baseline', 'scope objective', 'scope change']"
activity cost estimate,Has_inputs," activity cost estimate review are useful in identifying risk as they provide a . quantitative assessment of the likely cost to complete scheduled activity and ideally are expressed as a range, . with the width of the range indicating the degree of risk . the review may result in projection indicating the . estimate is either sufficient or insufficient to complete the activity i.e., pose a risk to the project ",identify risk,section 7.2.3.1.,"['activeness cost estimate', 'lineitem cost estimate', 'activeness price appraisal', 'activeness price estimate', 'activeness monetary_value estimate', 'activeness cost appraisal']"
activity duration estimate,Has_inputs," activity duration estimate review are useful in identifying risk related to the time . allowance for the activity or project as a whole, again with the width of the range of such estimate indicating . the relative degree of risk ",identify risk,section 6.5.3.1.,['activeness duration estimate']
